"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":39.53,""timezone"":""GMT"",""elevation"":720.0,""longitude"":-1.1500006,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":34.2,""relative_humidity_2m"":24,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":15.3,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":21.4,""wind_direction_10m"":336,""apparent_temperature"":17.3,""surface_pressure"":932.2},""generationtime_ms"":0.2130270004272461,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":15.25,""timezone"":""GMT"",""elevation"":262.0,""longitude"":-4.125,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":32.8,""relative_humidity_2m"":8,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":17.3,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":39.2,""wind_direction_10m"":47,""apparent_temperature"":35.6,""surface_pressure"":978.9},""generationtime_ms"":0.09500980377197266,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":63.875,""timezone"":""GMT"",""elevation"":80.0,""longitude"":-22.375,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":38.5,""relative_humidity_2m"":74,""is_day"":1,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":22.1,""time"":""2024-04-18T15:00"",""cloud_cover"":95,""temperature_2m"":4.0,""wind_direction_10m"":289,""apparent_temperature"":-1.4,""surface_pressure"":1003.1},""generationtime_ms"":0.09393692016601562,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":11.625,""timezone"":""GMT"",""elevation"":444.0,""longitude"":-9.25,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":28.8,""relative_humidity_2m"":8,""is_day"":1,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":14.3,""time"":""2024-04-18T15:00"",""cloud_cover"":84,""temperature_2m"":42.8,""wind_direction_10m"":49,""apparent_temperature"":39.9,""surface_pressure"":958.8},""generationtime_ms"":0.10406970977783203,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":12.75,""timezone"":""GMT"",""elevation"":38.0,""longitude"":-14.25,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":27.7,""relative_humidity_2m"":12,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":13.5,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":42.5,""wind_direction_10m"":42,""apparent_temperature"":41.5,""surface_pressure"":1002.3},""generationtime_ms"":0.10001659393310547,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":13.5,""timezone"":""GMT"",""elevation"":114.0,""longitude"":-12.375,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":27.4,""relative_humidity_2m"":8,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":14.6,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":42.8,""wind_direction_10m"":20,""apparent_temperature"":40.5,""surface_pressure"":994.0},""generationtime_ms"":0.13506412506103516,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-37.5,""timezone"":""GMT"",""elevation"":277.0,""longitude"":142.25,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":19.1,""relative_humidity_2m"":92,""is_day"":0,""weather_code"":2,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":10.2,""time"":""2024-04-18T15:00"",""cloud_cover"":71,""temperature_2m"":11.7,""wind_direction_10m"":219,""apparent_temperature"":10.4,""surface_pressure"":986.5},""generationtime_ms"":0.05805492401123047,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-36.75,""timezone"":""GMT"",""elevation"":144.0,""longitude"":142.625,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":23.0,""relative_humidity_2m"":95,""is_day"":0,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":12.4,""time"":""2024-04-18T15:00"",""cloud_cover"":90,""temperature_2m"":11.9,""wind_direction_10m"":262,""apparent_temperature"":10.4,""surface_pressure"":1001.6},""generationtime_ms"":0.05698204040527344,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-35.0,""timezone"":""GMT"",""elevation"":115.0,""longitude"":145.875,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":15.5,""relative_humidity_2m"":74,""is_day"":0,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":9.5,""time"":""2024-04-18T15:00"",""cloud_cover"":93,""temperature_2m"":11.1,""wind_direction_10m"":245,""apparent_temperature"":8.9,""surface_pressure"":1004.8},""generationtime_ms"":0.05996227264404297,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":42.57,""timezone"":""GMT"",""elevation"":147.0,""longitude"":12.67,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":30.6,""relative_humidity_2m"":63,""is_day"":1,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":11.8,""time"":""2024-04-18T15:00"",""cloud_cover"":100,""temperature_2m"":12.5,""wind_direction_10m"":78,""apparent_temperature"":9.9,""surface_pressure"":990.4},""generationtime_ms"":0.18596649169921875,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":28.3,""timezone"":""GMT"",""elevation"":614.0,""longitude"":9.5,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":28.8,""relative_humidity_2m"":9,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":11.3,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":32.6,""wind_direction_10m"":207,""apparent_temperature"":28.9,""surface_pressure"":944.3},""generationtime_ms"":0.102996826171875,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":31.75,""timezone"":""GMT"",""elevation"":195.0,""longitude"":5.25,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":25.9,""relative_humidity_2m"":13,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":16.7,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":34.2,""wind_direction_10m"":284,""apparent_temperature"":30.5,""surface_pressure"":986.8},""generationtime_ms"":0.06210803985595703,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-0.625,""timezone"":""GMT"",""elevation"":221.0,""longitude"":11.875,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":20.5,""relative_humidity_2m"":65,""is_day"":1,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":4.0,""time"":""2024-04-18T15:00"",""cloud_cover"":97,""temperature_2m"":33.2,""wind_direction_10m"":170,""apparent_temperature"":39.8,""surface_pressure"":983.0},""generationtime_ms"":0.09894371032714844,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":48.6,""timezone"":""GMT"",""elevation"":136.0,""longitude"":7.819999,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":26.3,""relative_humidity_2m"":65,""is_day"":1,""weather_code"":80,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":9.2,""time"":""2024-04-18T15:00"",""cloud_cover"":81,""temperature_2m"":10.2,""wind_direction_10m"":321,""apparent_temperature"":7.4,""surface_pressure"":1002.6},""generationtime_ms"":0.13697147369384766,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":12.0,""timezone"":""GMT"",""elevation"":62.0,""longitude"":-14.25,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":20.2,""relative_humidity_2m"":19,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":10.3,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":41.5,""wind_direction_10m"":25,""apparent_temperature"":42.9,""surface_pressure"":999.8},""generationtime_ms"":0.10395050048828125,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":13.125,""timezone"":""GMT"",""elevation"":216.0,""longitude"":-10.25,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":20.5,""relative_humidity_2m"":9,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":10.7,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":42.3,""wind_direction_10m"":348,""apparent_temperature"":40.8,""surface_pressure"":982.9},""generationtime_ms"":0.11396408081054688,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":13.875,""timezone"":""GMT"",""elevation"":315.0,""longitude"":-10.5,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":28.8,""relative_humidity_2m"":7,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":13.3,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":42.3,""wind_direction_10m"":360,""apparent_temperature"":39.9,""surface_pressure"":972.8},""generationtime_ms"":0.09500980377197266,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-36.875,""timezone"":""GMT"",""elevation"":155.0,""longitude"":142.0,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":23.8,""relative_humidity_2m"":92,""is_day"":0,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":14.1,""time"":""2024-04-18T15:00"",""cloud_cover"":91,""temperature_2m"":12.5,""wind_direction_10m"":218,""apparent_temperature"":10.8,""surface_pressure"":1000.8},""generationtime_ms"":0.09393692016601562,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-36.0,""timezone"":""GMT"",""elevation"":100.0,""longitude"":145.125,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":18.7,""relative_humidity_2m"":85,""is_day"":0,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":11.2,""time"":""2024-04-18T15:00"",""cloud_cover"":93,""temperature_2m"":12.7,""wind_direction_10m"":274,""apparent_temperature"":11.2,""surface_pressure"":1006.3},""generationtime_ms"":0.0909566879272461,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-34.625,""timezone"":""GMT"",""elevation"":450.0,""longitude"":148.125,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":14.0,""relative_humidity_2m"":78,""is_day"":0,""weather_code"":1,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":6.8,""time"":""2024-04-18T15:00"",""cloud_cover"":11,""temperature_2m"":8.0,""wind_direction_10m"":270,""apparent_temperature"":5.7,""surface_pressure"":964.2},""generationtime_ms"":0.06604194641113281,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":26.8,""timezone"":""GMT"",""elevation"":480.0,""longitude"":12.400002,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":15.1,""relative_humidity_2m"":14,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":1.5,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":31.3,""wind_direction_10m"":14,""apparent_temperature"":29.6,""surface_pressure"":959.2},""generationtime_ms"":0.11408329010009766,""timezone_abbreviation"":""GMT""}"
